order_id,order_time,expected_delivery,actual_delivery,no_of_pizzas,price
501,2/9/2023 18:56,2/9/2023 19:26,2/9/2023 19:26,4,95.32
502,3/28/2023 4:12,3/28/2023 4:42,3/28/2023 4:42,2,86.1
503,10/3/2023 22:53,10/3/2023 23:23,10/3/2023 23:23,10,60.64
504,6/28/2023 9:06,6/28/2023 9:36,6/28/2023 9:36,8,63.89
505,3/28/2023 12:11,3/28/2023 12:41,3/28/2023 12:41,7,66.45
506,11/1/2023 17:57,11/1/2023 18:27,11/1/2023 18:27,3,53.75
507,7/22/2023 0:48,7/22/2023 1:18,7/22/2023 1:18,5,63.51
508,8/10/2023 20:08,8/10/2023 20:38,8/10/2023 20:38,5,40.16
509,11/16/2023 14:16,11/16/2023 14:46,11/16/2023 14:46,9,79.82
510,3/26/2023 13:07,3/26/2023 13:37,3/26/2023 13:37,6,89.21
511,3/20/2023 0:19,3/20/2023 0:49,3/20/2023 0:49,9,31.95
512,3/23/2023 16:43,3/23/2023 17:13,3/23/2023 17:13,6,86.72
513,5/2/2023 14:38,5/2/2023 15:08,5/2/2023 15:08,1,30.52
514,4/5/2023 7:12,4/5/2023 7:42,4/5/2023 7:42,1,65.52
515,7/12/2023 0:25,7/12/2023 0:55,7/12/2023 0:55,2,79.43
516,10/1/2023 6:15,10/1/2023 6:45,10/1/2023 6:45,1,27.52
517,8/17/2023 21:23,8/17/2023 21:53,8/17/2023 21:53,5,92.99
518,12/4/2023 7:21,12/4/2023 7:51,12/4/2023 7:51,8,42.29
519,12/6/2023 7:51,12/6/2023 8:21,12/6/2023 8:21,9,45.63
520,9/7/2023 6:03,9/7/2023 6:33,,1,44.05
521,8/13/2023 22:40,8/13/2023 23:10,8/13/2023 23:10,2,24.98
522,9/16/2023 22:11,9/16/2023 22:41,9/16/2023 22:41,1,33.88
523,4/24/2023 19:52,4/24/2023 20:22,4/24/2023 20:22,9,55.04
524,12/2/2023 21:30,12/2/2023 22:00,12/2/2023 22:00,1,86.03
525,11/8/2023 1:21,11/8/2023 1:51,11/8/2023 1:51,7,85.44
526,10/29/2023 2:27,10/29/2023 2:57,,2,40.81
527,9/7/2023 13:28,9/7/2023 13:58,9/7/2023 13:58,5,24.92
528,8/14/2023 4:45,8/14/2023 5:15,8/14/2023 5:15,1,60.08
529,10/12/2023 16:12,10/12/2023 16:42,10/12/2023 16:42,5,72.55
530,10/27/2023 19:09,10/27/2023 19:39,10/27/2023 19:39,3,55.31
531,10/2/2023 7:13,10/2/2023 7:43,10/2/2023 7:43,5,68.72
532,6/27/2023 5:13,6/27/2023 5:43,,5,28.81
533,10/6/2023 8:37,10/6/2023 9:07,10/6/2023 9:07,9,41.19
534,3/11/2023 15:02,3/11/2023 15:32,3/11/2023 15:32,4,52.87
535,2/21/2023 12:26,2/21/2023 12:56,2/21/2023 12:56,6,93.82
536,1/13/2023 3:17,1/13/2023 3:47,1/13/2023 3:47,1,22.95
537,2/8/2023 4:23,2/8/2023 4:53,2/8/2023 4:53,7,60.65
538,12/16/2023 3:43,12/16/2023 4:13,12/16/2023 4:13,9,34.01
539,2/9/2023 5:56,2/9/2023 6:26,2/9/2023 6:26,10,26.85
540,12/16/2023 11:34,12/16/2023 12:04,12/16/2023 12:04,7,64.37
541,4/23/2023 7:57,4/23/2023 8:27,4/23/2023 8:27,10,76.12
542,4/30/2023 22:18,4/30/2023 22:48,4/30/2023 22:48,4,52.81
543,10/25/2023 2:37,10/25/2023 3:07,10/25/2023 3:07,9,74.85
544,11/17/2023 2:04,11/17/2023 2:34,11/17/2023 2:34,7,60.31
545,6/26/2023 2:25,6/26/2023 2:55,6/26/2023 2:55,10,61.77
546,6/9/2023 0:58,6/9/2023 1:28,6/9/2023 1:28,1,87.96
547,4/24/2023 2:00,4/24/2023 2:30,4/24/2023 2:30,5,45.65
548,2/28/2023 21:46,2/28/2023 22:16,2/28/2023 22:16,8,65.61
549,3/26/2023 23:45,3/27/2023 0:15,3/27/2023 0:15,7,75.31
550,2/9/2023 2:17,2/9/2023 2:47,2/9/2023 2:47,8,27.05
551,2/28/2023 11:52,2/28/2023 12:22,2/28/2023 12:22,1,71.99
552,8/10/2023 19:04,8/10/2023 19:34,8/10/2023 19:34,2,90.5
553,1/13/2023 16:59,1/13/2023 17:29,1/13/2023 17:29,6,85.03
554,12/12/2023 13:52,12/12/2023 14:22,12/12/2023 14:22,3,85.02
555,8/5/2023 11:41,8/5/2023 12:11,8/5/2023 12:11,6,67.12
556,10/7/2023 12:05,10/7/2023 12:35,10/7/2023 12:35,9,90.62
557,9/12/2023 8:14,9/12/2023 8:44,9/12/2023 8:44,4,92.77
558,3/3/2023 5:23,3/3/2023 5:53,3/3/2023 5:53,7,23.03
559,3/9/2023 20:06,3/9/2023 20:36,3/9/2023 20:36,1,37.37
560,5/4/2023 16:50,5/4/2023 17:20,5/4/2023 17:33,1,25.35
561,9/29/2023 12:06,9/29/2023 12:36,9/29/2023 12:49,10,79.09
562,4/4/2023 2:30,4/4/2023 3:00,4/4/2023 3:13,5,54.9
563,6/30/2023 3:57,6/30/2023 4:27,6/30/2023 4:40,3,84.47
564,3/22/2023 6:50,3/22/2023 7:20,3/22/2023 7:33,8,35.23
565,11/6/2023 16:56,11/6/2023 17:26,11/6/2023 17:39,4,34.88
566,2/15/2023 3:29,2/15/2023 3:59,2/15/2023 4:12,7,34.18
567,11/13/2023 9:02,11/13/2023 9:32,11/13/2023 9:45,5,98.06
568,5/11/2023 19:54,5/11/2023 20:24,5/11/2023 20:37,8,94.93
569,3/24/2023 16:49,3/24/2023 17:19,3/24/2023 17:19,9,31.46
570,5/11/2023 20:49,5/11/2023 21:19,5/11/2023 21:19,3,70.66
571,9/12/2023 21:52,9/12/2023 22:22,9/12/2023 22:22,1,83.08
572,5/5/2023 12:03,5/5/2023 12:33,5/5/2023 12:33,7,37.42
573,3/23/2023 17:05,3/23/2023 17:35,3/23/2023 17:35,3,80.62
574,8/15/2023 8:51,8/15/2023 9:21,8/15/2023 9:21,1,30.33
575,6/25/2023 11:38,6/25/2023 12:08,6/25/2023 12:08,2,38.86
576,2/14/2023 7:50,2/14/2023 8:20,2/14/2023 8:20,3,56.35
577,11/3/2023 12:55,11/3/2023 13:25,,5,48.55
578,11/24/2023 21:03,11/24/2023 21:33,11/24/2023 21:33,7,37.58
579,7/11/2023 7:02,7/11/2023 7:32,7/11/2023 7:32,10,36.56
580,4/22/2023 20:09,4/22/2023 20:39,4/22/2023 20:39,1,81.29
581,8/27/2023 20:18,8/27/2023 20:48,8/27/2023 20:48,7,83.12
582,6/23/2023 16:03,6/23/2023 16:33,6/23/2023 16:33,1,66.88
583,5/17/2023 9:48,5/17/2023 10:18,5/17/2023 10:18,6,79.83
584,6/24/2023 18:34,6/24/2023 19:04,6/24/2023 19:04,2,60.21
585,2/25/2023 5:13,2/25/2023 5:43,2/25/2023 5:43,7,74.34
586,5/3/2023 9:30,5/3/2023 10:00,5/3/2023 10:00,7,67.74
587,10/11/2023 7:28,10/11/2023 7:58,10/11/2023 7:58,5,51.07
588,5/28/2023 10:47,5/28/2023 11:17,5/28/2023 11:17,10,50.48
589,6/2/2023 19:58,6/2/2023 20:28,6/2/2023 20:28,10,57.35
590,7/4/2023 14:38,7/4/2023 15:08,7/4/2023 15:08,10,90.8
591,8/14/2023 2:18,8/14/2023 2:48,8/14/2023 2:48,10,90
592,5/10/2023 7:07,5/10/2023 7:37,5/10/2023 7:37,6,93.84
593,11/30/2023 13:40,11/30/2023 14:10,11/30/2023 14:10,4,70.03
594,1/11/2023 8:38,1/11/2023 9:08,1/11/2023 9:08,6,41.1
595,7/2/2023 23:52,7/3/2023 0:22,7/3/2023 0:22,6,23.82
596,11/6/2023 5:35,11/6/2023 6:05,11/6/2023 6:05,3,90.97
597,8/24/2023 7:20,8/24/2023 7:50,8/24/2023 7:50,3,96.51
598,11/29/2023 14:34,11/29/2023 15:04,,10,65.67
599,3/12/2023 10:31,3/12/2023 11:01,3/12/2023 11:01,7,85.62
600,3/25/2023 20:57,3/25/2023 21:27,3/25/2023 21:27,9,74.24
601,4/21/2023 18:01,4/21/2023 18:31,4/21/2023 18:31,5,93.16
602,3/1/2023 12:22,3/1/2023 12:52,3/1/2023 12:52,6,80.13
603,10/16/2023 3:11,10/16/2023 3:41,10/16/2023 3:41,6,44.17
604,7/31/2023 14:32,7/31/2023 15:02,7/31/2023 15:02,5,85.65
605,2/11/2023 19:34,2/11/2023 20:04,2/11/2023 20:04,3,71.79
606,6/9/2023 5:52,6/9/2023 6:22,6/9/2023 6:22,4,32.28
607,6/9/2023 3:01,6/9/2023 3:31,6/9/2023 3:31,9,57.32
608,2/24/2023 20:32,2/24/2023 21:02,2/24/2023 21:02,9,94.35
609,11/27/2023 3:05,11/27/2023 3:35,11/27/2023 3:35,9,32.52
610,6/8/2023 15:30,6/8/2023 16:00,6/8/2023 16:00,3,29.34
611,4/23/2023 11:26,4/23/2023 11:56,4/23/2023 11:56,8,57.56
612,12/28/2023 4:46,12/28/2023 5:16,12/28/2023 5:16,10,51.84
613,2/17/2023 15:45,2/17/2023 16:15,2/17/2023 16:15,5,41.47
614,9/5/2023 21:02,9/5/2023 21:32,9/5/2023 21:32,5,77.3
615,4/30/2023 20:02,4/30/2023 20:32,4/30/2023 20:32,3,20.46
616,3/19/2023 13:12,3/19/2023 13:42,3/19/2023 13:42,9,45.89
617,1/5/2023 0:50,1/5/2023 1:20,1/5/2023 1:20,2,41.51
618,10/19/2023 7:28,10/19/2023 7:58,10/19/2023 7:58,3,83.02
619,4/28/2023 14:01,4/28/2023 14:31,4/28/2023 14:31,9,78.37
620,8/12/2023 12:44,8/12/2023 13:14,8/12/2023 13:14,9,54.79
621,12/21/2023 13:09,12/21/2023 13:39,12/21/2023 13:39,3,93.21
622,1/12/2023 8:30,1/12/2023 9:00,1/12/2023 9:00,2,98.59
623,9/22/2023 4:09,9/22/2023 4:39,9/22/2023 4:39,5,51.67
624,5/11/2023 2:27,5/11/2023 2:57,5/11/2023 2:57,10,38.48
625,5/23/2023 12:56,5/23/2023 13:26,5/23/2023 13:26,6,47.82
626,9/30/2023 1:05,9/30/2023 1:35,9/30/2023 1:35,9,33.29
627,10/12/2023 1:01,10/12/2023 1:31,10/12/2023 1:31,2,84.98
628,5/19/2023 7:56,5/19/2023 8:26,5/19/2023 8:26,8,29.44
629,3/27/2023 0:38,3/27/2023 1:08,3/27/2023 1:08,8,76.43
630,4/16/2023 19:30,4/16/2023 20:00,4/16/2023 20:00,2,37.7
631,3/27/2023 8:28,3/27/2023 8:58,3/27/2023 8:58,5,58.88
632,11/30/2023 13:52,11/30/2023 14:22,11/30/2023 14:22,8,34.31
633,8/8/2023 17:23,8/8/2023 17:53,8/8/2023 17:53,9,37.17
634,5/27/2023 1:47,5/27/2023 2:17,5/27/2023 2:17,1,96.89
635,5/24/2023 9:51,5/24/2023 10:21,5/24/2023 10:21,6,66.85
636,9/9/2023 17:26,9/9/2023 17:56,9/9/2023 17:56,7,60.68
637,7/24/2023 2:12,7/24/2023 2:42,7/24/2023 2:42,4,49.91
638,7/31/2023 20:13,7/31/2023 20:43,7/31/2023 20:43,7,53.56
639,1/27/2023 19:43,1/27/2023 20:13,1/27/2023 20:13,5,24.3
640,1/15/2023 15:55,1/15/2023 16:25,1/15/2023 16:25,4,21.14
641,3/31/2023 22:40,3/31/2023 23:10,3/31/2023 23:10,1,87.75
642,3/29/2023 3:24,3/29/2023 3:54,3/29/2023 3:54,8,27.56
643,7/8/2023 16:49,7/8/2023 17:19,7/8/2023 17:19,4,25.87
644,1/21/2023 18:05,1/21/2023 18:35,1/21/2023 18:35,7,52.94
645,6/16/2023 6:51,6/16/2023 7:21,,8,43.79
646,11/10/2023 6:25,11/10/2023 6:55,11/10/2023 6:55,4,77.86
647,11/24/2023 22:21,11/24/2023 22:51,,3,92.95
648,6/21/2023 16:23,6/21/2023 16:53,6/21/2023 16:53,1,79.41
649,2/28/2023 11:50,2/28/2023 12:20,2/28/2023 12:20,5,50.89
650,2/4/2023 1:25,2/4/2023 1:55,2/4/2023 1:55,4,93.43
651,7/26/2023 5:37,7/26/2023 6:07,7/26/2023 6:07,7,88.29
652,4/12/2023 19:53,4/12/2023 20:23,4/12/2023 20:23,5,37.22
653,3/21/2023 16:47,3/21/2023 17:17,3/21/2023 17:17,1,78.77
654,7/18/2023 13:37,7/18/2023 14:07,7/18/2023 14:07,4,88.79
655,4/26/2023 22:23,4/26/2023 22:53,4/26/2023 22:53,8,59.77
656,6/26/2023 5:11,6/26/2023 5:41,6/26/2023 5:41,3,60.96
657,6/2/2023 22:52,6/2/2023 23:22,6/2/2023 23:22,7,29.48
658,3/10/2023 0:27,3/10/2023 0:57,3/10/2023 0:57,1,65.02
659,7/26/2023 3:27,7/26/2023 3:57,7/26/2023 3:57,1,97.24
660,5/14/2023 5:37,5/14/2023 6:07,5/14/2023 6:07,6,49.23
661,11/27/2023 3:03,11/27/2023 3:33,11/27/2023 3:33,6,49.56
662,12/23/2023 22:28,12/23/2023 22:58,,9,55.34
663,5/25/2023 17:56,5/25/2023 18:26,5/25/2023 18:26,6,35.65
664,12/22/2023 16:23,12/22/2023 16:53,12/22/2023 16:53,9,92.36
665,1/9/2023 14:47,1/9/2023 15:17,1/9/2023 15:17,8,74.21
666,3/10/2023 14:10,3/10/2023 14:40,3/10/2023 14:40,2,98.33
667,9/17/2023 3:18,9/17/2023 3:48,9/17/2023 3:48,10,32.55
668,12/14/2023 17:36,12/14/2023 18:06,12/14/2023 18:06,4,65.17
669,4/4/2023 18:48,4/4/2023 19:18,4/4/2023 19:18,3,58.61
670,11/23/2023 3:48,11/23/2023 4:18,,10,41.72
671,1/17/2023 10:13,1/17/2023 10:43,1/17/2023 10:43,8,41.98
672,11/17/2023 5:08,11/17/2023 5:38,11/17/2023 5:38,5,25.76
673,2/2/2023 6:01,2/2/2023 6:31,2/2/2023 6:31,10,35.76
674,12/16/2023 8:40,12/16/2023 9:10,12/16/2023 9:10,6,45.33
675,5/13/2023 5:33,5/13/2023 6:03,5/13/2023 6:03,8,50.06
676,5/16/2023 10:03,5/16/2023 10:33,5/16/2023 10:33,1,43.92
677,2/14/2023 21:24,2/14/2023 21:54,2/14/2023 21:54,10,90.35
678,1/4/2023 12:05,1/4/2023 12:35,1/4/2023 12:35,6,21.61
679,4/17/2023 18:34,4/17/2023 19:04,4/17/2023 19:04,10,91.47
680,5/31/2023 12:31,5/31/2023 13:01,5/31/2023 13:01,2,53.98
681,1/25/2023 15:49,1/25/2023 16:19,1/25/2023 16:19,5,27.68
682,9/18/2023 16:22,9/18/2023 16:52,9/18/2023 16:52,6,99.55
683,9/30/2023 8:07,9/30/2023 8:37,9/30/2023 8:37,6,95.77
684,4/5/2023 10:53,4/5/2023 11:23,4/5/2023 11:23,6,33.56
685,8/16/2023 3:41,8/16/2023 4:11,8/16/2023 4:11,9,80.14
686,3/28/2023 22:02,3/28/2023 22:32,3/28/2023 22:32,2,53.41
687,6/16/2023 17:09,6/16/2023 17:39,6/16/2023 17:39,5,32.59
688,7/1/2023 5:29,7/1/2023 5:59,7/1/2023 5:59,8,52.46
689,7/1/2023 9:20,7/1/2023 9:50,7/1/2023 9:50,4,92.43
690,8/21/2023 15:00,8/21/2023 15:30,8/21/2023 15:30,3,53.96
691,8/12/2023 23:17,8/12/2023 23:47,8/12/2023 23:47,10,31.1
692,8/28/2023 21:21,8/28/2023 21:51,8/28/2023 21:51,6,62.57
693,1/22/2023 4:57,1/22/2023 5:27,1/22/2023 5:27,6,52.05
694,1/26/2023 3:38,1/26/2023 4:08,1/26/2023 4:08,8,73.39
695,5/15/2023 9:36,5/15/2023 10:06,5/15/2023 10:06,2,75.85
696,10/19/2023 18:35,10/19/2023 19:05,10/19/2023 19:05,10,83.29
697,8/25/2023 17:13,8/25/2023 17:43,8/25/2023 17:43,5,21.91
698,6/25/2023 11:51,6/25/2023 12:21,,2,37.17
699,2/28/2023 10:13,2/28/2023 10:43,2/28/2023 10:43,6,87.7
700,6/19/2023 22:09,6/19/2023 22:39,6/19/2023 22:39,8,67.07
701,12/19/2023 20:07,12/19/2023 20:37,12/19/2023 20:37,8,46.34
702,9/20/2023 21:17,9/20/2023 21:47,,9,91.28
703,3/17/2023 15:28,3/17/2023 15:58,3/17/2023 16:28,8,57.28
704,4/9/2023 22:37,4/9/2023 23:07,4/9/2023 23:37,5,98.64
705,11/18/2023 3:24,11/18/2023 3:54,11/18/2023 4:24,4,46.8
706,4/10/2023 19:09,4/10/2023 19:39,4/10/2023 20:09,10,86.93
707,10/18/2023 8:46,10/18/2023 9:16,10/18/2023 9:46,10,26.73
708,1/11/2023 11:26,1/11/2023 11:56,1/11/2023 12:26,8,69.74
709,5/14/2023 23:30,5/15/2023 0:00,5/15/2023 0:30,3,81.97
710,6/28/2023 4:56,6/28/2023 5:26,6/28/2023 5:56,10,34.75
711,4/3/2023 9:57,4/3/2023 10:27,4/3/2023 10:57,8,74.19
712,9/30/2023 2:11,9/30/2023 2:41,9/30/2023 3:11,9,66.07
713,11/25/2023 17:14,11/25/2023 17:44,11/25/2023 18:14,3,22.19
714,10/13/2023 22:07,10/13/2023 22:37,10/13/2023 23:07,5,98.72
715,2/6/2023 14:31,2/6/2023 15:01,2/6/2023 15:31,2,32.46
716,11/10/2023 17:50,11/10/2023 18:20,11/10/2023 18:50,6,52.5
717,8/26/2023 16:01,8/26/2023 16:31,8/26/2023 17:01,4,38.84
718,2/13/2023 20:07,2/13/2023 20:37,2/13/2023 21:07,1,82.76
719,10/11/2023 10:32,10/11/2023 11:02,10/11/2023 11:32,1,81.09
720,3/17/2023 22:01,3/17/2023 22:31,3/17/2023 23:01,5,95.49
721,11/4/2023 15:11,11/4/2023 15:41,11/4/2023 16:11,4,61.5
722,11/11/2023 13:00,11/11/2023 13:30,11/11/2023 14:00,8,70.41
723,3/14/2023 21:51,3/14/2023 22:21,3/14/2023 22:51,9,74.2
724,4/9/2023 19:25,4/9/2023 19:55,4/9/2023 20:25,3,44.14
725,11/23/2023 7:48,11/23/2023 8:18,11/23/2023 8:48,8,98.35
726,9/2/2023 19:07,9/2/2023 19:37,9/2/2023 20:07,6,64.35
727,6/24/2023 23:51,6/25/2023 0:21,6/25/2023 0:51,8,58.45
728,3/5/2023 14:01,3/5/2023 14:31,3/5/2023 15:01,3,62.26
729,11/3/2023 16:18,11/3/2023 16:48,11/3/2023 17:18,3,33.19
730,3/27/2023 11:30,3/27/2023 12:00,3/27/2023 12:30,4,36.67
731,11/18/2023 5:11,11/18/2023 5:41,11/18/2023 6:11,9,29.89
732,3/11/2023 13:11,3/11/2023 13:41,3/11/2023 14:11,4,53.86
733,7/20/2023 2:50,7/20/2023 3:20,7/20/2023 3:50,8,72.93
734,2/5/2023 14:32,2/5/2023 15:02,2/5/2023 15:32,2,46.64
735,10/30/2023 13:16,10/30/2023 13:46,10/30/2023 14:16,8,84.17
736,11/30/2023 4:21,11/30/2023 4:51,11/30/2023 5:21,1,61.28
737,7/21/2023 22:08,7/21/2023 22:38,7/21/2023 23:08,8,82.87
738,11/22/2023 12:23,11/22/2023 12:53,11/22/2023 13:23,3,47.33
739,9/20/2023 18:10,9/20/2023 18:40,9/20/2023 19:10,1,25.34
740,5/11/2023 23:25,5/11/2023 23:55,5/12/2023 0:25,10,88.06
741,10/15/2023 6:18,10/15/2023 6:48,10/15/2023 7:18,2,22.88
742,5/9/2023 18:39,5/9/2023 19:09,5/9/2023 19:39,3,50.11
743,7/31/2023 8:10,7/31/2023 8:40,7/31/2023 9:10,1,71.84
744,9/18/2023 23:17,9/18/2023 23:47,9/19/2023 0:17,2,36.01
745,2/22/2023 12:04,2/22/2023 12:34,2/22/2023 13:04,3,90.88
746,12/16/2023 5:28,12/16/2023 5:58,12/16/2023 5:58,2,62.87
747,1/30/2023 11:04,1/30/2023 11:34,1/30/2023 11:34,9,44.49
748,4/29/2023 13:58,4/29/2023 14:28,4/29/2023 14:28,5,74.69
